,carbon_dioxide
1750,0.08370012989908002
1751,0.08519238220819592
1752,0.08671309356749539
1753,0.08826075374821399
1754,0.08983789232436856
1755,0.09144402544814566
1756,0.09325602142421316
1757,0.09492175370505603
1758,0.0966181104025211
1759,0.09834565491767025
1760,0.10010395338858774
1761,0.10215759393451301
1762,0.10398219219438186
1763,0.10584033745020853
1764,0.10773264687009695
1765,0.10965974897626668
1766,0.11197092311920125
1767,0.11396954262931223
1768,0.11600491062517156
1769,0.11807770317307444
1770,0.12018860877698863
1771,0.12270511081206482
1772,0.12489436457550222
1773,0.1271238738421892
1774,0.12939437919744215
1775,0.1317066348512142
1776,0.134448338015518
1777,0.13684641265261663
1778,0.13928858449559683
1779,0.1417756648060385
1780,0.1443094873983324
1781,0.14737959968001899
1782,0.1500064300625154
1783,0.1526825736065896
1784,0.155406903739063
1785,0.15818342488712017
1786,0.16163561977304686
1787,0.16451403728003883
1788,0.16744436263376064
1789,0.17042958458240806
1790,0.17346968689982917
1791,0.1771803385117803
1792,0.18050960258708726
1793,0.18372461787924893
1794,0.1869797470246898
1795,0.19031115640822102
1796,0.1940004830997363
1797,0.19776793363063466
1798,0.20156069409039
1799,0.2055124046160898
1800,0.209647700803604
1801,0.21329942366629104
1802,0.2194027588614553
1803,0.2219014808959427
1804,0.2266236969257096
1805,0.23040323952214814
1806,0.23490465300426572
1807,0.23972941573159293
1808,0.24326280581868082
1809,0.24756688288673895
1810,0.2525598401922435
1811,0.2576165246817846
1812,0.2625341462259775
1813,0.26720766533737317
1814,0.27216748515385564
1815,0.27734952344658054
1816,0.2835170175942496
1817,0.2890739722087733
1818,0.2942199760388032
1819,0.2994405307333702
1820,0.3049053476315977
1821,0.31047634151804954
1822,0.3164913690274839
1823,0.32293973661782316
1824,0.3290485617677913
1825,0.33551984233233983
1826,0.34153529227064156
1827,0.348755641072645
1828,0.3550138200564393
1829,0.36103860315174136
1830,0.3736019098961985
1831,0.37874428611325617
1832,0.3853028994346348
1833,0.39249629104557304
1834,0.39974725799730715
1835,0.4072179545893952
1836,0.41818916229998315
1837,0.42538479953881175
1838,0.4337002332310695
1839,0.44214332048659843
1840,0.45193249840355315
1841,0.4606875483154702
1842,0.4705638925466018
1843,0.4793571358083812
1844,0.4898821119599817
1845,0.5021039433983217
1846,0.5109411399865299
1847,0.5227930823285662
1848,0.5311919609337912
1849,0.5418304446607466
1850,0.5534319301655951
1851,0.5457638720640304
1852,0.6038250613492346
1853,0.604080034772185
1854,0.6121253245449806
1855,0.6098107058992595
1856,0.6204039791794433
1857,0.6264328326196741
1858,0.6322382047220564
1859,0.6447002318775424
1860,0.6571638634407775
1861,0.6729721073819015
1862,0.6143102288000251
1863,0.6201060959452124
1864,0.6276834517576906
1865,0.6346578218076143
1866,0.6385927112613978
1867,0.6449210608814702
1868,0.646486101734251
1869,0.6525186541643261
1870,0.6548005768128098
1871,0.6834947974333205
1872,0.7839310388156535
1873,0.8046227389085162
1874,0.8028025622780102
1875,0.8228948308361258
1876,0.8332842192941562
1877,0.8438162545631148
1878,0.8516530339776136
1879,0.8710648454327806
1880,0.9034445578849294
1881,0.9470601664989982
1882,0.9105687975577493
1883,0.931572394576277
1884,0.9367528164497287
1885,0.9445196731861791
1886,0.9494698141373156
1887,0.9620570748840644
1888,0.9897390701525045
1889,0.9896204137974713
1890,1.0122054055959002
1891,1.02401197226638
1892,1.0410099039310483
1893,1.0367195815527304
1894,1.0658177180970292
1895,1.0917473436556646
1896,1.1061937780171025
1897,1.12692033400454
1898,1.1507218449530516
1899,1.1908809486224676
1900,1.217713460935677
1901,1.3003084418863542
1902,1.318524982646077
1903,1.394863380871348
1904,1.4300604896884914
1905,1.49414154671629
1906,1.5569248152902342
1907,1.6485392219343016
1908,1.6342491813649767
1909,1.6674275642630627
1910,1.7098935707491565
1911,1.6670291385538176
1912,1.6694148825984494
1913,1.708458734898522
1914,1.6193464181734691
1915,1.5990610666235696
1916,1.6636546367999872
1917,1.697952198741692
1918,1.6920213905514585
1919,1.590693971727587
1920,1.7151492643620667
1921,1.653757066409362
1922,1.6958526564890237
1923,1.8195271382351597
1924,1.8364923613270452
1925,1.8530021236328973
1926,1.8449443708322046
1927,1.9851432547682664
1928,1.992775559003519
1929,2.10073725023519
1930,2.0939424098053885
1931,2.0001352374213703
1932,1.8137479975382609
1933,1.8537091928049498
1934,1.919118463266432
1935,1.967641482567518
1936,2.075706355443652
1937,2.133841395270378
1938,2.067020995496813
1939,2.136713137308311
1940,2.22410468670008
1941,2.2315541647421053
1942,2.254485103111349
1943,2.2931597009531393
1944,2.284328464059753
1945,2.0780069813250743
1946,2.2752620213202914
1947,2.4614789704828155
1948,2.5614012227761567
1949,2.5451422372395687
1950,2.738832816124462
1951,3.0785796832915184
1952,3.1407672825213133
1953,3.1918898664951962
1954,3.2952630223619073
1955,3.5236711077033633
1956,3.7342112680287323
1957,3.8590517028248663
1958,3.9923658445100445
1959,4.0739462474808
1960,4.186477649585419
1961,4.279693641040164
1962,4.385462710216055
1963,4.559595808263591
1964,4.707915551242893
1965,4.887384149202872
1966,5.049278099328842
1967,5.217483496879442
1968,5.377107433891195
1969,5.600609454409158
1970,5.850567639951095
1971,5.910873383221351
1972,6.028407773433991
1973,6.28879677814163
1974,6.233503611547131
1975,6.226638497817071
1976,6.509441845370491
1977,6.710934165735673
1978,6.875375323152308
1979,6.977235425657297
1980,6.8893426418242125
1981,6.786494118379578
1982,6.729786830292003
1983,6.910327762681057
1984,7.074334665349413
1985,7.172661563588447
1986,7.308357638901517
1987,7.451534594939323
1988,7.642089163919641
1989,7.7368037032531465
1990,7.625553958079965
1991,7.820474200313488
1992,7.8224513487499925
1993,7.73367751363726
1994,7.7373366595440425
1995,7.856919525716474
1996,7.974927490769802
1997,8.750595705950731
1998,8.124934373680086
1999,7.958127751906597
2000,8.087765547439753
2001,7.912295445151248
2002,8.161798307793505
2003,8.318797918806005
2004,8.843487910624885
2005,9.111555516870457
2006,9.442908147308138
2007,9.639327281208887
2008,9.393649752473785
2009,9.332076659629745
2010,9.852443369831498
2011,10.16115317240512
2012,10.348714893866479
2013,10.569246361056305
2014,10.805984472785562
2015,10.675589992741363
2016,10.75710620804439
2017,10.838622423347417
2018,10.920138638650444
2019,11.00165485395347
2020,11.083171069256498
2021,11.160295340720996
2022,11.237419612185496
2023,11.314543883649995
2024,11.391668155114493
2025,11.468792426578993
2026,11.545916698043492
2027,11.62304096950799
2028,11.700165240972488
2029,11.777289512436989
2030,11.854413783901487
2031,11.875595446582626
2032,11.896777109263766
2033,11.917958771944905
2034,11.939140434626045
2035,11.960322097307184
2036,11.981503759988323
2037,12.002685422669463
2038,12.023867085350602
2039,12.045048748031743
2040,12.066230410712881
2041,12.044670492818735
2042,12.02311057492459
2043,12.001550657030444
2044,11.9799907391363
2045,11.958430821242153
2046,11.936870903348007
2047,11.915310985453862
2048,11.893751067559716
2049,11.872191149665571
2050,11.850631231771425
2051,11.761586781518025
2052,11.672542331264625
2053,11.583497881011224
2054,11.494453430757824
2055,11.405408980504424
2056,11.316364530251024
2057,11.227320079997623
2058,11.138275629744223
2059,11.049231179490823
2060,10.960186729237423
2061,10.824916078999804
2062,10.689645428762187
2063,10.554374778524569
2064,10.41910412828695
2065,10.283833478049331
2066,10.148562827811714
2067,10.013292177574096
2068,9.878021527336477
2069,9.74275087709886
2070,9.607480226861242
2071,9.378521527844377
2072,9.149562828827511
2073,8.920604129810645
2074,8.69164543079378
2075,8.462686731776916
2076,8.23372803276005
2077,8.004769333743184
2078,7.775810634726319
2079,7.546851935709454
2080,7.317893236692589
2081,7.031213430724119
2082,6.7445336247556495
2083,6.45785381878718
2084,6.17117401281871
2085,5.88449420685024
2086,5.597814400881771
2087,5.311134594913302
2088,5.024454788944832
2089,4.737774982976362
2090,4.451095177007892
2091,4.2700036223351425
2092,4.088912067662394
2093,3.9078205129896437
2094,3.7267289583168943
2095,3.545637403644145
2096,3.364545848971395
2097,3.1834542942986457
2098,3.0023627396258963
2099,2.8212711849531464
2100,2.640179630280397
2101,2.640029291982975
2102,2.6398789536855527
2103,2.6397286153881305
2104,2.6395782770907084
2105,2.639427938793286
2106,2.639277600495864
2107,2.639127262198442
2108,2.6389769239010197
2109,2.6388265856035975
2110,2.6386762473061753
2111,2.638525909008753
2112,2.638375570711331
2113,2.6382252324139093
2114,2.638074894116487
2115,2.637924555819065
2116,2.6377742175216428
2117,2.6376238792242206
2118,2.637473540926799
2119,2.6373232026293767
2120,2.6371728643319545
2121,2.6370225260345324
2122,2.63687218773711
2123,2.6367218494396885
2124,2.6365715111422663
2125,2.636421172844844
2126,2.636270834547422
2127,2.63612049625
2128,2.635970157952578
2129,2.635819819655156
2130,2.6356694813577337
2131,2.6355191430603115
2132,2.6353688047628894
2133,2.6352184664654676
2134,2.6350681281680455
2135,2.6349177898706233
2136,2.634767451573201
2137,2.634617113275779
2138,2.6344667749783572
2139,2.634316436680935
2140,2.634166098383513
2141,2.6340157600860907
2142,2.6338654217886686
2143,2.6337150834912464
2144,2.633564745193824
2145,2.633414406896402
2146,2.6332640685989794
2147,2.6331137303015573
2148,2.632963392004135
2149,2.632813053706713
2150,2.6326627154092908
2151,2.606336088255198
2152,2.5800094611011053
2153,2.553682833947012
2154,2.5273562067929194
2155,2.5010295796388267
2156,2.474702952484734
2157,2.448376325330641
2158,2.422049698176548
2159,2.3957230710224553
2160,2.3693964438683626
2161,2.3430698167142694
2162,2.3167431895601767
2163,2.290416562406084
2164,2.2640899352519908
2165,2.2377633080978976
2166,2.211436680943805
2167,2.185110053789712
2168,2.158783426635619
2169,2.1324567994815258
2170,2.106130172327433
2171,2.0798035451733403
2172,2.053476918019247
2173,2.0271502908651544
2174,2.0008236637110612
2175,1.9744970365569685
2176,1.9481704094028756
2177,1.9218437822487826
2178,1.8955171550946899
2179,1.869190527940597
2180,1.842863900786504
2181,1.816537273632411
2182,1.790210646478318
2183,1.7638840193242251
2184,1.7375573921701322
2185,1.7112307650160394
2186,1.6849041378619463
2187,1.6585775107078535
2188,1.6322508835537606
2189,1.6059242563996676
2190,1.5795976292455747
2191,1.5532710020914817
2192,1.5269443749373888
2193,1.500617747783296
2194,1.474291120629203
2195,1.4479644934751101
2196,1.4216378663210172
2197,1.3953112391669242
2198,1.3689846120128315
2199,1.3426579848587386
2200,1.3163313577046456
2201,1.2900047305505526
2202,1.26367810339646
2203,1.237351476242367
2204,1.211024849088274
2205,1.1846982219341813
2206,1.1583715947800883
2207,1.1320449676259954
2208,1.1057183404719024
2209,1.0793917133178097
2210,1.0530650861637167
2211,1.0267384590096238
2212,1.0004118318555308
2213,0.9740852047014379
2214,0.9477585775473449
2215,0.921431950393252
2216,0.895105323239159
2217,0.8687786960850662
2218,0.8424520689309732
2219,0.8161254417768803
2220,0.7897988146227873
2221,0.7634721874686944
2222,0.7371455603146014
2223,0.7108189331605086
2224,0.6844923060064156
2225,0.6581656788523227
2226,0.6318390516982297
2227,0.6055124245441368
2228,0.5791857973900438
2229,0.552859170235951
2230,0.526532543081858
2231,0.5002059159277651
2232,0.47387928877367225
2233,0.4475526616195793
2234,0.4212260344654864
2235,0.3948994073113935
2236,0.3685727801573006
2237,0.3422461530032077
2238,0.31591952584911476
2239,0.2895928986950219
2240,0.26326627154092896
2241,0.23693964438683607
2242,0.21061301723274317
2243,0.18428639007865028
2244,0.15795976292455738
2245,0.13163313577046448
2246,0.10530650861637159
2247,0.07897988146227869
2248,0.05265325430818579
2249,0.026326627154092896
2250,0.0
2251,0.0
2252,0.0
2253,0.0
2254,0.0
2255,0.0
2256,0.0
2257,0.0
2258,0.0
2259,0.0
2260,0.0
2261,0.0
2262,0.0
2263,0.0
2264,0.0
2265,0.0
2266,0.0
2267,0.0
2268,0.0
2269,0.0
2270,0.0
2271,0.0
2272,0.0
2273,0.0
2274,0.0
2275,0.0
2276,0.0
2277,0.0
2278,0.0
2279,0.0
2280,0.0
2281,0.0
2282,0.0
2283,0.0
2284,0.0
2285,0.0
2286,0.0
2287,0.0
2288,0.0
2289,0.0
2290,0.0
2291,0.0
2292,0.0
2293,0.0
2294,0.0
2295,0.0
2296,0.0
2297,0.0
2298,0.0
2299,0.0
2300,0.0
2301,0.0
2302,0.0
2303,0.0
2304,0.0
2305,0.0
2306,0.0
2307,0.0
2308,0.0
2309,0.0
2310,0.0
2311,0.0
2312,0.0
2313,0.0
2314,0.0
2315,0.0
2316,0.0
2317,0.0
2318,0.0
2319,0.0
2320,0.0
2321,0.0
2322,0.0
2323,0.0
2324,0.0
2325,0.0
2326,0.0
2327,0.0
2328,0.0
2329,0.0
2330,0.0
2331,0.0
2332,0.0
2333,0.0
2334,0.0
2335,0.0
2336,0.0
2337,0.0
2338,0.0
2339,0.0
2340,0.0
2341,0.0
2342,0.0
2343,0.0
2344,0.0
2345,0.0
2346,0.0
2347,0.0
2348,0.0
2349,0.0
2350,0.0
2351,0.0
2352,0.0
2353,0.0
2354,0.0
2355,0.0
2356,0.0
2357,0.0
2358,0.0
2359,0.0
2360,0.0
2361,0.0
2362,0.0
2363,0.0
2364,0.0
2365,0.0
2366,0.0
2367,0.0
2368,0.0
2369,0.0
2370,0.0
2371,0.0
2372,0.0
2373,0.0
2374,0.0
2375,0.0
2376,0.0
2377,0.0
2378,0.0
2379,0.0
2380,0.0
2381,0.0
2382,0.0
2383,0.0
2384,0.0
2385,0.0
2386,0.0
2387,0.0
2388,0.0
2389,0.0
2390,0.0
2391,0.0
2392,0.0
2393,0.0
2394,0.0
2395,0.0
2396,0.0
2397,0.0
2398,0.0
2399,0.0
2400,0.0
2401,0.0
2402,0.0
2403,0.0
2404,0.0
2405,0.0
2406,0.0
2407,0.0
2408,0.0
2409,0.0
2410,0.0
2411,0.0
2412,0.0
2413,0.0
2414,0.0
2415,0.0
2416,0.0
2417,0.0
2418,0.0
2419,0.0
2420,0.0
2421,0.0
2422,0.0
2423,0.0
2424,0.0
2425,0.0
2426,0.0
2427,0.0
2428,0.0
2429,0.0
2430,0.0
2431,0.0
2432,0.0
2433,0.0
2434,0.0
2435,0.0
2436,0.0
2437,0.0
2438,0.0
2439,0.0
2440,0.0
2441,0.0
2442,0.0
2443,0.0
2444,0.0
2445,0.0
2446,0.0
2447,0.0
2448,0.0
2449,0.0
2450,0.0
2451,0.0
2452,0.0
2453,0.0
2454,0.0
2455,0.0
2456,0.0
2457,0.0
2458,0.0
2459,0.0
2460,0.0
2461,0.0
2462,0.0
2463,0.0
2464,0.0
2465,0.0
2466,0.0
2467,0.0
2468,0.0
2469,0.0
2470,0.0
2471,0.0
2472,0.0
2473,0.0
2474,0.0
2475,0.0
2476,0.0
2477,0.0
2478,0.0
2479,0.0
2480,0.0
2481,0.0
2482,0.0
2483,0.0
2484,0.0
2485,0.0
2486,0.0
2487,0.0
2488,0.0
2489,0.0
2490,0.0
2491,0.0
2492,0.0
2493,0.0
2494,0.0
2495,0.0
2496,0.0
2497,0.0
2498,0.0
2499,0.0
2500,0.0
